Tanggal_Penerbangan,Hari,Maskapai,Nomor_Penerbangan,Bandara_Asal,Kode_IATA_Asal,Bandara_Tujuan,Kode_IATA_Tujuan,Jadwal_Keberangkatan,Jadwal_Kedatangan,Jam_Keberangkatan,Jam_Kedatangan,Kota_tujuan,Cuaca_tujuan,Deskripsi_tujuan,Suhu_Celcius_tujuan,Kelembaban_%_tujuan,Tekanan_hPa_tujuan,Kecepatan_Angin_m/s_tujuan,Tanggal_tujuan,Delay
2025-07-29,Selasa,Sriwijaya Air,SJ592,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 00:30:00,2025-07-29 03:55:00,0,3,Makassar,Clear,cerah,31.2,66,1013,4.1,2025-07-29,7
2025-07-29,Selasa,Citilink,QG346,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 01:10:00,2025-07-29 04:30:00,1,4,Makassar,Clear,cerah,31.2,66,1013,4.1,2025-07-29,3
2025-07-29,Selasa,Lion Air,JT3896,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 01:30:00,2025-07-29 04:50:00,1,4,Makassar,Clear,cerah,31.2,66,1013,4.1,2025-07-29,3
2025-07-29,Selasa,Lion Air,JT898,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 01:30:00,2025-07-29 04:50:00,1,4,Makassar,Clear,cerah,31.2,66,1013,4.1,2025-07-29,5
2025-07-29,Selasa,Lion Air,JT986,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 01:30:00,2025-07-29 04:50:00,1,4,Makassar,Clear,cerah,31.2,66,1013,4.1,2025-07-29,2
2025-07-29,Selasa,Lion Air,JT748,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 03:30:00,2025-07-29 04:55:00,3,4,Surabaya,Thunderstorm,badai petir,31.0,84,1007,3.1,2025-07-29,11
2025-07-29,Selasa,Lion Air,JT690,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 03:30:00,2025-07-29 04:55:00,3,4,Surabaya,Thunderstorm,badai petir,31.0,84,1007,3.1,2025-07-29,5
2025-07-29,Selasa,Garuda Indonesia,GA604,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 01:35:00,2025-07-29 05:10:00,1,5,Makassar,Clear,cerah,31.2,66,1013,4.1,2025-07-29,73
2025-07-29,Selasa,Saudia,SV6193,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 01:35:00,2025-07-29 05:10:00,1,5,Makassar,Clear,cerah,31.2,66,1013,4.1,2025-07-29,24
2025-07-29,Selasa,China Airlines,CI8612,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 01:35:00,2025-07-29 05:10:00,1,5,Makassar,Clear,cerah,31.2,66,1013,4.1,2025-07-29,4
2025-07-29,Selasa,Malaysia Airlines,MH4042,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 01:35:00,2025-07-29 05:10:00,1,5,Makassar,Clear,cerah,31.2,66,1013,4.1,2025-07-29,0
2025-07-29,Selasa,Emirates,EK7302,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 01:35:00,2025-07-29 05:10:00,1,5,Makassar,Clear,cerah,31.2,66,1013,4.1,2025-07-29,10
2025-07-29,Selasa,Japan Airlines,JL8487,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 01:35:00,2025-07-29 05:10:00,1,5,Makassar,Clear,cerah,31.2,66,1013,4.1,2025-07-29,4
2025-07-29,Selasa,Emirates,EK3553,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 02:20:00,2025-07-29 05:40:00,2,5,Makassar,Mist,berkabut,33.3,83,1013,2.9,2025-07-29,7
2025-07-29,Selasa,Batik Air,ID6264,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 02:20:00,2025-07-29 05:40:00,2,5,Makassar,Mist,berkabut,33.3,83,1013,2.9,2025-07-29,6
2025-07-29,Selasa,Batik Air,ID6751,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 02:20:00,2025-07-29 05:45:00,2,5,Makassar,Mist,berkabut,33.3,83,1013,2.9,2025-07-29,5
2025-07-29,Selasa,Batik Air,ID6370,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 04:40:00,2025-07-29 06:05:00,4,6,Surabaya,Thunderstorm,badai petir,25.4,71,1011,4.5,2025-07-29,2
2025-07-29,Selasa,Super Air Jet,IU814,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,2025-07-29 05:30:00,2025-07-29 07:15:00,5,7,Padang,Mist,berkabut,26.3,87,1008,4.4,2025-07-29,3
2025-07-29,Selasa,Lion Air,JT2792,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 04:00:00,2025-07-29 07:20:00,4,7,Makassar,Thunderstorm,badai petir,27.1,72,1014,2.1,2025-07-29,1
2025-07-29,Selasa,Lion Air,JT1852,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 04:00:00,2025-07-29 07:20:00,4,7,Makassar,Thunderstorm,badai petir,27.1,72,1014,2.1,2025-07-29,3
2025-07-29,Selasa,Lion Air,JT792,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 04:00:00,2025-07-29 07:20:00,4,7,Makassar,Thunderstorm,badai petir,27.1,72,1014,2.1,2025-07-29,2
2025-07-29,Selasa,Super Air Jet,IU730,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 04:30:00,2025-07-29 07:20:00,4,7,Denpasar,Clear,cerah,24.1,89,1013,1.6,2025-07-29,76
2025-07-29,Selasa,Garuda Indonesia,GA314,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 05:50:00,2025-07-29 07:30:00,5,7,Surabaya,Clear,cerah,31.8,80,1005,1.9,2025-07-29,7
2025-07-29,Selasa,Citilink,QG712,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 05:55:00,2025-07-29 07:35:00,5,7,Surabaya,Clear,cerah,31.8,80,1005,1.9,2025-07-29,12
2025-07-29,Selasa,Batik Air,ID6572,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 06:15:00,2025-07-29 07:40:00,6,7,Surabaya,Clear,cerah,31.8,80,1005,1.9,2025-07-29,75
2025-07-29,Selasa,Pelita Air,IP350,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,2025-07-29 06:10:00,2025-07-29 07:55:00,6,7,Padang,Mist,berkabut,26.3,87,1008,4.4,2025-07-29,2
2025-07-29,Selasa,Citilink,QG680,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 05:05:00,2025-07-29 08:00:00,5,8,Denpasar,Clear,cerah,24.1,89,1013,1.6,2025-07-29,1
2025-07-29,Selasa,Super Air Jet,IU908,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,2025-07-29 06:30:00,2025-07-29 08:15:00,6,8,Padang,Mist,berkabut,26.3,87,1008,4.4,2025-07-29,1
2025-07-29,Selasa,Nam Air,IN282,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 05:30:00,2025-07-29 08:20:00,5,8,Denpasar,Clear,cerah,28.2,80,1012,4.9,2025-07-29,7
2025-07-29,Selasa,Emirates,EK7298,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 06:50:00,2025-07-29 08:25:00,6,8,Surabaya,Thunderstorm,badai petir,29.2,63,1008,1.3,2025-07-29,3
2025-07-29,Selasa,Garuda Indonesia,GA304,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 06:50:00,2025-07-29 08:25:00,6,8,Surabaya,Thunderstorm,badai petir,29.2,63,1008,1.3,2025-07-29,4
2025-07-29,Selasa,Etihad Airways,EY8177,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 06:50:00,2025-07-29 08:25:00,6,8,Surabaya,Thunderstorm,badai petir,29.2,63,1008,1.3,2025-07-29,5
2025-07-29,Selasa,Saudia,SV6150,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 06:50:00,2025-07-29 08:25:00,6,8,Surabaya,Thunderstorm,badai petir,29.2,63,1008,1.3,2025-07-29,3
2025-07-29,Selasa,China Airlines,CI9668,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 06:50:00,2025-07-29 08:25:00,6,8,Surabaya,Thunderstorm,badai petir,29.2,63,1008,1.3,2025-07-29,34
2025-07-29,Selasa,Philippine Airlines,PR3288,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 06:50:00,2025-07-29 08:25:00,6,8,Surabaya,Thunderstorm,badai petir,29.2,63,1008,1.3,2025-07-29,59
2025-07-29,Selasa,Vietnam Airlines,VN3884,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 06:50:00,2025-07-29 08:25:00,6,8,Surabaya,Thunderstorm,badai petir,29.2,63,1008,1.3,2025-07-29,7
2025-07-29,Selasa,Malaysia Airlines,MH4401,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 06:50:00,2025-07-29 08:25:00,6,8,Surabaya,Thunderstorm,badai petir,29.2,63,1008,1.3,2025-07-29,45
2025-07-29,Selasa,Pelita Air,IP200,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 06:55:00,2025-07-29 08:30:00,6,8,Surabaya,Thunderstorm,badai petir,29.2,63,1008,1.3,2025-07-29,8
2025-07-29,Selasa,Citilink,QG952,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,2025-07-29 07:00:00,2025-07-29 08:55:00,7,8,Padang,Rain,hujan ringan,32.2,61,1007,3.3,2025-07-29,3
2025-07-29,Selasa,AirAsia,AK802,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 06:20:00,2025-07-29 09:10:00,6,9,Denpasar,Clear,cerah,28.2,80,1012,4.9,2025-07-29,6
2025-07-29,Selasa,Batik Air,ID6236,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 06:00:00,2025-07-29 09:20:00,6,9,Makassar,Rain,hujan ringan,34.0,69,1015,1.9,2025-07-29,0
2025-07-29,Selasa,Batik Air,ID6554,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 06:00:00,2025-07-29 09:20:00,6,9,Makassar,Rain,hujan ringan,34.0,69,1015,1.9,2025-07-29,0
2025-07-29,Selasa,Super Air Jet,IU756,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 06:30:00,2025-07-29 09:20:00,6,9,Denpasar,Clear,cerah,28.2,80,1012,4.9,2025-07-29,7
2025-07-29,Selasa,Super Air Jet,IU812,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,2025-07-29 07:40:00,2025-07-29 09:25:00,7,9,Padang,Rain,hujan ringan,32.2,61,1007,3.3,2025-07-29,13
2025-07-29,Selasa,TransNusa,8B5104,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 06:45:00,2025-07-29 09:30:00,6,9,Denpasar,Clear,cerah,28.2,80,1012,4.9,2025-07-29,0
2025-07-29,Selasa,Batik Air,ID6584,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 08:10:00,2025-07-29 09:35:00,8,9,Surabaya,Thunderstorm,badai petir,29.2,63,1008,1.3,2025-07-29,3
2025-07-29,Selasa,Pelita Air,IP210,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 08:25:00,2025-07-29 09:55:00,8,9,Surabaya,Clouds,berawan,32.8,61,1011,2.3,2025-07-29,7
2025-07-29,Selasa,Garuda Indonesia,GA402,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 07:05:00,2025-07-29 10:10:00,7,10,Denpasar,Rain,hujan ringan,28.0,63,1008,4.2,2025-07-29,23
2025-07-29,Selasa,Garuda Indonesia,GA322,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 08:45:00,2025-07-29 10:25:00,8,10,Surabaya,Clouds,berawan,32.8,61,1011,2.3,2025-07-29,3
2025-07-29,Selasa,KLM,KL4054,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 08:45:00,2025-07-29 10:25:00,8,10,Surabaya,Clouds,berawan,32.8,61,1011,2.3,2025-07-29,63
2025-07-29,Selasa,Etihad Airways,EY8138,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 08:45:00,2025-07-29 10:25:00,8,10,Surabaya,Clouds,berawan,32.8,61,1011,2.3,2025-07-29,5
2025-07-29,Selasa,Lion Air,JT241,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 09:00:00,2025-07-29 10:25:00,9,10,Surabaya,Clouds,berawan,32.8,61,1011,2.3,2025-07-29,6
2025-07-29,Selasa,Vietnam Airlines,VN3876,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 08:45:00,2025-07-29 10:25:00,8,10,Surabaya,Clouds,berawan,32.8,61,1011,2.3,2025-07-29,46
2025-07-29,Selasa,China Airlines,CI9782,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 08:45:00,2025-07-29 10:25:00,8,10,Surabaya,Clouds,berawan,32.8,61,1011,2.3,2025-07-29,55
2025-07-29,Selasa,Japan Airlines,JL6911,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 08:45:00,2025-07-29 10:25:00,8,10,Surabaya,Clouds,berawan,32.8,61,1011,2.3,2025-07-29,55
2025-07-29,Selasa,Malaysia Airlines,MH4018,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 08:45:00,2025-07-29 10:25:00,8,10,Surabaya,Clouds,berawan,32.8,61,1011,2.3,2025-07-29,8
2025-07-29,Selasa,Lion Air,JT694,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 09:00:00,2025-07-29 10:25:00,9,10,Surabaya,Clouds,berawan,32.8,61,1011,2.3,2025-07-29,4
2025-07-29,Selasa,Philippine Airlines,PR3278,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 08:45:00,2025-07-29 10:25:00,8,10,Surabaya,Clouds,berawan,32.8,61,1011,2.3,2025-07-29,50
2025-07-29,Selasa,Super Air Jet,IU740,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 07:40:00,2025-07-29 10:30:00,7,10,Denpasar,Rain,hujan ringan,28.0,63,1008,4.2,2025-07-29,0
2025-07-29,Selasa,Citilink,QG682,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 08:00:00,2025-07-29 10:55:00,8,10,Denpasar,Rain,hujan ringan,28.0,63,1008,4.2,2025-07-29,65
2025-07-29,Selasa,Emirates,EK7258,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,2025-07-29 09:25:00,2025-07-29 11:15:00,9,11,Padang,Mist,berkabut,26.9,66,1014,3.1,2025-07-29,4
2025-07-29,Selasa,Etihad Airways,EY7108,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,2025-07-29 09:25:00,2025-07-29 11:15:00,9,11,Padang,Mist,berkabut,26.9,66,1014,3.1,2025-07-29,6
2025-07-29,Selasa,Garuda Indonesia,GA148,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,2025-07-29 09:25:00,2025-07-29 11:15:00,9,11,Padang,Mist,berkabut,26.9,66,1014,3.1,2025-07-29,7
2025-07-29,Selasa,Japan Airlines,JL8475,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,2025-07-29 09:25:00,2025-07-29 11:15:00,9,11,Padang,Mist,berkabut,26.9,66,1014,3.1,2025-07-29,47
2025-07-29,Selasa,Lion Air,JT992,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 08:00:00,2025-07-29 11:20:00,8,11,Makassar,Thunderstorm,badai petir,31.2,84,1013,1.4,2025-07-29,54
2025-07-29,Selasa,Lion Air,JT854,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 08:00:00,2025-07-29 11:20:00,8,11,Makassar,Thunderstorm,badai petir,31.2,84,1013,1.4,2025-07-29,6
2025-07-29,Selasa,Lion Air,JT1994,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 08:00:00,2025-07-29 11:20:00,8,11,Makassar,Thunderstorm,badai petir,31.2,84,1013,1.4,2025-07-29,6
2025-07-29,Selasa,Lion Air,JT2778,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 08:00:00,2025-07-29 11:20:00,8,11,Makassar,Thunderstorm,badai petir,31.2,84,1013,1.4,2025-07-29,7
2025-07-29,Selasa,Lion Air,JT892,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 08:00:00,2025-07-29 11:20:00,8,11,Makassar,Thunderstorm,badai petir,31.2,84,1013,1.4,2025-07-29,2
2025-07-29,Selasa,Super Air Jet,IU902,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,2025-07-29 09:40:00,2025-07-29 11:25:00,9,11,Padang,Clouds,berawan,30.9,80,1009,4.9,2025-07-29,6
2025-07-29,Selasa,Batik Air,ID6582,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 10:15:00,2025-07-29 11:40:00,10,11,Surabaya,Clouds,berawan,26.3,71,1007,2.1,2025-07-29,6
2025-07-29,Selasa,Pelita Air,IP102,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 09:10:00,2025-07-29 12:00:00,9,12,Denpasar,Drizzle,gerimis,28.0,90,1013,4.2,2025-07-29,43
2025-07-29,Selasa,AirAsia,AK804,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 09:15:00,2025-07-29 12:15:00,9,12,Denpasar,Drizzle,gerimis,28.0,90,1013,4.2,2025-07-29,4
2025-07-29,Selasa,Pelita Air,IP204,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 10:40:00,2025-07-29 12:15:00,10,12,Surabaya,Clouds,berawan,26.3,71,1007,2.1,2025-07-29,8
2025-07-29,Selasa,Batik Air,ID6762,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 09:10:00,2025-07-29 12:30:00,9,12,Makassar,Thunderstorm,badai petir,31.2,84,1013,1.4,2025-07-29,8
2025-07-29,Selasa,Super Air Jet,IU752,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 09:40:00,2025-07-29 12:30:00,9,12,Denpasar,Drizzle,gerimis,28.0,90,1013,4.2,2025-07-29,0
2025-07-29,Selasa,Batik Air,ID6292,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 09:10:00,2025-07-29 12:30:00,9,12,Makassar,Thunderstorm,badai petir,31.2,84,1013,1.4,2025-07-29,6
2025-07-29,Selasa,Turkish Airlines,TK9366,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 09:40:00,2025-07-29 12:35:00,9,12,Denpasar,Drizzle,gerimis,28.0,90,1013,4.2,2025-07-29,6
2025-07-29,Selasa,Vietnam Airlines,VN3794,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 09:40:00,2025-07-29 12:35:00,9,12,Denpasar,Drizzle,gerimis,28.0,90,1013,4.2,2025-07-29,8
2025-07-29,Selasa,Etihad Airways,EY7110,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 09:40:00,2025-07-29 12:35:00,9,12,Denpasar,Drizzle,gerimis,28.0,90,1013,4.2,2025-07-29,6
2025-07-29,Selasa,Air Europa,UX3552,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 09:40:00,2025-07-29 12:35:00,9,12,Denpasar,Drizzle,gerimis,28.0,90,1013,4.2,2025-07-29,13
2025-07-29,Selasa,KLM,KL3971,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 09:40:00,2025-07-29 12:35:00,9,12,Denpasar,Drizzle,gerimis,28.0,90,1013,4.2,2025-07-29,10
2025-07-29,Selasa,Batik Air,ID6899,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 11:10:00,2025-07-29 12:35:00,11,12,Surabaya,Clouds,berawan,26.3,71,1007,2.1,2025-07-29,69
2025-07-29,Selasa,Emirates,EK7255,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 09:40:00,2025-07-29 12:35:00,9,12,Denpasar,Drizzle,gerimis,28.0,90,1013,4.2,2025-07-29,11
2025-07-29,Selasa,Saudia,SV6170,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 09:40:00,2025-07-29 12:35:00,9,12,Denpasar,Drizzle,gerimis,28.0,90,1013,4.2,2025-07-29,9
2025-07-29,Selasa,Garuda Indonesia,GA404,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 09:40:00,2025-07-29 12:35:00,9,12,Denpasar,Drizzle,gerimis,28.0,90,1013,4.2,2025-07-29,59
2025-07-29,Selasa,China Airlines,CI8614,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 09:10:00,2025-07-29 12:45:00,9,12,Makassar,Thunderstorm,badai petir,31.2,84,1013,1.4,2025-07-29,7
2025-07-29,Selasa,Etihad Airways,EY7139,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 09:10:00,2025-07-29 12:45:00,9,12,Makassar,Thunderstorm,badai petir,31.2,84,1013,1.4,2025-07-29,61
2025-07-29,Selasa,Garuda Indonesia,GA608,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 09:10:00,2025-07-29 12:45:00,9,12,Makassar,Thunderstorm,badai petir,31.2,84,1013,1.4,2025-07-29,8
2025-07-29,Selasa,Lion Air,JT774,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 10:00:00,2025-07-29 13:20:00,10,13,Makassar,Drizzle,gerimis,27.9,60,1015,3.2,2025-07-29,5
2025-07-29,Selasa,Lion Air,JT1740,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 10:00:00,2025-07-29 13:20:00,10,13,Makassar,Drizzle,gerimis,27.9,60,1015,3.2,2025-07-29,26
2025-07-29,Selasa,TransNusa,8B5106,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 10:30:00,2025-07-29 13:20:00,10,13,Denpasar,Clear,cerah,25.7,88,1015,1.5,2025-07-29,8
2025-07-29,Selasa,Lion Air,JT1774,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 10:00:00,2025-07-29 13:20:00,10,13,Makassar,Drizzle,gerimis,27.9,60,1015,3.2,2025-07-29,25
2025-07-29,Selasa,Citilink,QG686,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 10:30:00,2025-07-29 13:25:00,10,13,Denpasar,Clear,cerah,25.7,88,1015,1.5,2025-07-29,4
2025-07-29,Selasa,Super Air Jet,IU734,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 10:40:00,2025-07-29 13:30:00,10,13,Denpasar,Clear,cerah,25.7,88,1015,1.5,2025-07-29,10
2025-07-29,Selasa,Pelita Air,IP354,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,2025-07-29 12:00:00,2025-07-29 13:45:00,12,13,Padang,Clouds,berawan,31.9,76,1010,1.2,2025-07-29,4
2025-07-29,Selasa,Vietnam Airlines,VN3872,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 12:15:00,2025-07-29 13:55:00,12,13,Surabaya,Drizzle,gerimis,31.0,88,1010,1.1,2025-07-29,4
2025-07-29,Selasa,China Airlines,CI8604,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 12:15:00,2025-07-29 13:55:00,12,13,Surabaya,Drizzle,gerimis,31.0,88,1010,1.1,2025-07-29,4
2025-07-29,Selasa,Saudia,SV6149,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 12:15:00,2025-07-29 13:55:00,12,13,Surabaya,Drizzle,gerimis,31.0,88,1010,1.1,2025-07-29,7
2025-07-29,Selasa,Garuda Indonesia,GA312,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 12:15:00,2025-07-29 13:55:00,12,13,Surabaya,Drizzle,gerimis,31.0,88,1010,1.1,2025-07-29,4
2025-07-29,Selasa,KLM,KL4060,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 12:15:00,2025-07-29 13:55:00,12,13,Surabaya,Drizzle,gerimis,31.0,88,1010,1.1,2025-07-29,2
2025-07-29,Selasa,Pelita Air,IP208,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 12:35:00,2025-07-29 14:10:00,12,14,Surabaya,Drizzle,gerimis,31.0,88,1010,1.1,2025-07-29,50
2025-07-29,Selasa,Lion Air,JT22,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 11:20:00,2025-07-29 14:10:00,11,14,Denpasar,Clear,cerah,25.7,88,1015,1.5,2025-07-29,62
2025-07-29,Selasa,Super Air Jet,IU810,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,2025-07-29 12:35:00,2025-07-29 14:20:00,12,14,Padang,Clouds,berawan,29.7,87,1012,3.7,2025-07-29,99
2025-07-29,Selasa,Batik Air,ID6863,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 13:05:00,2025-07-29 14:30:00,13,14,Surabaya,Thunderstorm,badai petir,27.7,64,1015,4.4,2025-07-29,2
2025-07-29,Selasa,Batik Air,ID6406,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 13:05:00,2025-07-29 14:30:00,13,14,Surabaya,Thunderstorm,badai petir,27.7,64,1015,4.4,2025-07-29,20
2025-07-29,Selasa,Super Air Jet,IU758,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 11:40:00,2025-07-29 14:30:00,11,14,Denpasar,Clouds,berawan,29.8,76,1009,4.4,2025-07-29,8
2025-07-29,Selasa,Saudia,SV6172,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 11:40:00,2025-07-29 14:40:00,11,14,Denpasar,Clouds,berawan,29.8,76,1009,4.4,2025-07-29,4
2025-07-29,Selasa,Garuda Indonesia,GA408,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 11:40:00,2025-07-29 14:40:00,11,14,Denpasar,Clouds,berawan,29.8,76,1009,4.4,2025-07-29,54
2025-07-29,Selasa,Pelita Air,IP802,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-29 11:30:00,2025-07-29 14:50:00,11,14,Makassar,Clear,cerah,28.6,87,1011,4.0,2025-07-29,7
2025-07-29,Selasa,Super Air Jet,IU742,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-29 12:40:00,2025-07-29 15:30:00,12,15,Denpasar,Clouds,berawan,29.8,76,1009,4.4,2025-07-29,1
2025-07-29,Selasa,Vietnam Airlines,VN3282,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 14:00:00,2025-07-29 15:35:00,14,15,Surabaya,Thunderstorm,badai petir,27.7,64,1015,4.4,2025-07-29,6
2025-07-29,Selasa,Garuda Indonesia,GA310,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 14:00:00,2025-07-29 15:35:00,14,15,Surabaya,Thunderstorm,badai petir,27.7,64,1015,4.4,2025-07-29,3
2025-07-29,Selasa,Etihad Airways,EY8179,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 14:00:00,2025-07-29 15:35:00,14,15,Surabaya,Thunderstorm,badai petir,27.7,64,1015,4.4,2025-07-29,3
2025-07-29,Selasa,Saudia,SV6148,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-29 14:00:00,2025-07-29 15:35:00,14,15,Surabaya,Thunderstorm,badai petir,27.7,64,1015,4.4,2025-07-29,3
